source_file,doc_type,doc_date,doc_number,counterparty,item_description_original,item_description_normalized,part_number,hsn_code,quantity,uom,unit_price,amount,shade,lot_number
doc_001.pdf,TAX_INVOICE,2026-01-04,P29129,WHITE ROSE TEXTILES LLP,111/1/80 NYLON TWT DYED,111/1/80 NYLON TWT DYED,111-1-80-NYL-TWT-DYD,54025100,5.0,KGS,360.0,35996.4,BLACK,NL60092
doc_001.pdf,TAX_INVOICE,2026-01-04,P29129,WHITE ROSE TEXTILES LLP,111/1/80 NYLON TWT DYED,111/1/80 NYLON TWT DYED,111-1-80-NYL-TWT-DYD,54025100,1.0,KGS,360.0,79599.6,BLACK,NL60061
doc_002.pdf,DELIVERY_INSTRUCTION,2026-01-01,DDS/00484/25-26,SANIL TEX PVT LTD,80/34/1000 T-TWT GREY YARN LIGHT - WHITE,80/34/1000 T-TWT GREY YARN,80-34-1000-PES-T-TWT-GRY,,300.0,KGS,171.5,51450.0,,
doc_003.pdf,DELIVERY_INSTRUCTION,2026-01-12,DDS/00499/25-26,MAHAJAN SILK MILLS,200/48/350 T-TWT GREY YARN DIRECT - WHITE,200/48/350 T-TWT GREY YARN,200-48-350-PES-T-TWT-GRY,,4200.0,KGS,128.5,539700.0,,
doc_004.pdf,TAX_INVOICE,2026-01-03,P29119,PAGE INDUSTRIES LTD,70/2/80 NYLON TWT DYED,70/2/80 NYLON TWT DYED,70-2-80-NYL-TWT-DYD,54025100,1.0,KGS,368.0,8206.4,J,NL60203
doc_005.pdf,DELIVERY_INSTRUCTION,2026-01-27,DDS/00538/25-26,,80/34/600 T-TWT GREY YARN LIGHT - WHITE,80/34/600 T-TWT GREY YARN,80-34-600-PES-T-TWT-GRY,,1000.0,KGS,164.0,164000.0,,
doc_006.pdf,TAX_INVOICE,2026-01-05,P29151,DEVISHREE ENTERPRISES,110/36 CATEX DYED YARN,110/36 CATEX DYED YARN,110-36-PES-CATEX-DYD,54024700,155.9,KGS,208.0,32427.2,RED,VP154236
doc_007.pdf,DELIVERY_INSTRUCTION,2026-01-22,DDS/00528/25-26,RESPA TEXTILES PRIVATE LIMITED,120/75X2 SPD-POLY-COVER BLACK DARK+10 - BLACK,120/75 X2 SPD-POLY-COVER BLACK DARK+10 - BLACK,120-75-PES,,3000.0,KGS,480.0,1440000.0,,
doc_008.pdf,PURCHASE_ORDER,2026-01-24,DPY/00366/25-26,RELIANCE INDUSTRIES LTD,265/48 SD POY,265/48 SD POY,265-48-PES-SD-POY,54024600,20000.0,KGS,89.3,1786000.0,,
doc_009.pdf,DELIVERY_INSTRUCTION,2026-01-22,DDS/00531/25-26,SPICA INDUSTRIES PRIVATE LIMITED,. - RAW WHITE,. - RAW WHITE,,,2200.0,KGS,365.0,803000.0,,
